Name	HMDB_ID	PubChem_ID
1-Pentadecanoylglycerol	HMDB0011563	46879024
1-Monohexadecanoylglycerol	HMDB0011564	
1-Oleylglycerol	HMDB0011567	
1-Eicosanol	HMDB0011619	
1-Tetradecanol	HMDB0011638	
4-hydroxybenzaldehyde	HMDB0011718	
phenethylamine	HMDB0012275	
vanillin	HMDB0012308	
1-Pentadecanol	HMDB0013299	
Phloroglucinol	HMDB0013675	
1-Docosanol	HMDB0014770	
mimosine	HMDB0015188	
Tricarballylic acid	HMDB0031193	
Cyclohexanecarboxylic acid	HMDB0031342	
methionine	HMDB0033951	
1-Octacosanol	HMDB0034380	
C20:1	HMDB0035159	
Avocadyne	HMDB0035473	
"C18:0, 10-hydroxy"	HMDB0037396	
Deoxyfructosazine	HMDB0038696	
lactose	HMDB0041627	
"Glutaric acid, 2-hydroxy"	HMDB0059655	
Dehydroabietic acid	HMDB0061925	
"pentanoic acid, 5-hydroxy"	HMDB0061927	
"Benzenepropanoic acid, 3-methoxy-4-hydroxy"	HMDB0062121	
Alanine	HMDB0062251	
"alanine, N-methyl"	HMDB0094692	
RIBITOL	HMDB0000508	
xylitol	HMDB0242149	
1-hexacosanol	HMDB0243887	
C18:1 (11)	HMDB0244344	
"C20:5 (5,8,11,14,17)"	HMDB0244477	
"2-amino-2-methyl-1,3-propanediol"	HMDB0244975	
2-deoxy-D-ribose	HMDB0245099	
"Cholan-24-oic acid, 3,7-dihydroxy"	HMDB0246080	
9-Octadecenol	HMDB0247606	
1-O-Octadecylglycerol	HMDB0248884	3681
Diethyleneglycol	HMDB0251245	
Asparagine	HMDB0251512	
"C22:6 (4,7,10,13,16,19)"	HMDB0251558	
N-acetyltryptophan	HMDB0255052	
valeramide	HMDB0256275	
1-Heptacosanol	HMDB0302376	
Dihydrothymine	HMDB0304210	
"butanoic acid, 3-hydroxy"	HMDB0000011	441
Oxamic acid		974
fructose	HMDB0000660	5984
quinic acid	HMDB0003072	6508
1-Tetracosanol		10472
"Butanoic acid, 2-hydroxy"	HMDB0000008	11266
"Benzoic acid, 4-ethoxy-"		12093
1-Heptadecanol		15076
"pentanoic acid, 2,4,5-trihydroxy"		30694
"2-Amino-4,6-dihydroxypyrimidine"		66131
b-Amyrin	HMDB0249098	73145
3-indole lactic acid	HMDB0000197	92904
ERYTHROSE	HMDB0002649	94176
24-Methylenecycloartanol	HMDB0303481	94204
2-METHYLSERINE		94309
2-Keto-L-gluconic acid	HMDB0011732	102424
"Cholesta-2,4-diene"		107504
threonic acid	HMDB0000943	151152
"Pentanoic acid, 3-methyl-2-hydroxy"	HMDB0000317	164623
Sorbose	HMDB0001266	439192
n-acetylneuraminic acid	HMDB0000230	439197
4-Hydroxycyclohexylacetate	HMDB0000451	556677
"2-Methyl-1,2-butanediol"		3055170
C24:1 (15)	HMDB0002368	5282773
"C22:5 (7,10,13,16,19)"	HMDB0247288	5282850
24-Ethyl-delta(22)-coprostenol		
"C20:4 (5,8,11,14)"	HMDB0001043	444899
dihydrosphingosine	HMDB0242634	6603822
ribose	HMDB0000283	10975657
Monomethylphosphate	HMDB0061711	12691389
"C17:0, cyclo"		14345320
D-Ala-D-Ala	HMDB0003459	24890468
5b-Cholestan-3a-ol		24892540
Creatinine	HMDB0000562	26009888
C25:0	HMDB0002361	52921767
3-phenyllactic acid	HMDB0000563	57654555
1-O-Hexadecenylglycerol		78065352
GLUCOHEPTULOSE		88431539
2-O-Glycerol-alfa-d-galactopyranoside		
24a-Ethylcoprostanol		162219652
2-Hydroxyphenylpentanoic acid		
2-Methylglutamic acid		
2-methylmalic acid	HMDB0000426	
4-hydroxyhydrocinnamic acid	HMDB0002199	
a-Tocopherolacetic acid		
Ala-b-Ala		
"Benzenepropanoic acid, a,4-dihydroxy"	HMDB0000755	
C16:1 (9)	HMDB0003229	
"C19:0, cyclo"		
"Cinnamic acid, m-hydroxy"	HMDB0001713	
DHPAA	HMDB0247540	
Hydrocaffeic acid	HMDB0000423	
Inositol #1		
"Inositol, methyl"		
"pentanoic acid, 3,4,5-Trihydroxy"	HMDB0059753	
"Pyrimidine, 4,5-dimethyl-2,6-dihydroxy"		
"Cholesta-3,5-diene"		
